,year,rank,name,sector,industry,revenues,revchange,profits,prftchange,assets,employees,hqcity,hqstate,newcomer,profitable,ceowoman,jobgrowth,permalink
0,2019,1,Walmart,Retailing,General Merchandisers,514405.0,2.8,6670.0,-32.4,219295.0,2200000,Bentonville,Arkansas,no,yes,no,no,https://fortune.com/global500/2019/walmart/
1,2019,8,Exxon Mobil,Energy,Petroleum Refining,290212.0,18.8,20840.0,5.7,346196.0,71000,Irving,Texas,no,yes,no,no,https://fortune.com/global500/2019/exxon-mobil/
2,2019,11,Apple,Technology,"Computers, Office Equipment",265595.0,15.9,59531.0,23.1,365725.0,132000,Cupertino,California,no,yes,no,yes,https://fortune.com/global500/2019/apple/
3,2019,12,Berkshire Hathaway,Financials,Insurance: Property and Casualty (Stock),247837.0,2.4,4021.0,-91.1,707794.0,389000,Omaha,Nebraska,no,yes,no,yes,https://fortune.com/global500/2019/berkshire-hathaway/
4,2019,13,Amazon.com,Retailing,Internet Services and Retailing,232887.0,30.9,10073.0,232.1,162648.0,647500,Seattle,Washington,no,yes,no,yes,https://fortune.com/global500/2019/amazon-com/
5,2019,14,UnitedHealth Group,Health Care,Health Care: Insurance and Managed Care,226247.0,12.5,11986.0,13.5,152221.0,300000,Minnetonka,Minnesota,no,yes,no,yes,https://fortune.com/global500/2019/unitedhealth-group/
6,2019,17,McKesson,Health Care,Wholesalers: Health Care,214319.0,2.9,34.0,-49.3,59672.0,70000,Irving,Texas,no,yes,no,yes,https://fortune.com/global500/2019/mckesson/
7,2019,19,CVS Health,Health Care,Health Care: Pharmacy and Other Services,194579.0,5.3,-594.0,-109.0,196456.0,295000,Woonsocket,Rhode Island,no,no,no,yes,https://fortune.com/global500/2019/cvs-health/
8,2019,25,AT&#038;T,Telecommunications,Telecommunications,170756.0,6.4,19370.0,-34.2,531864.0,268220,Dallas,Texas,no,yes,no,yes,https://fortune.com/global500/2019/att/
9,2019,27,AmerisourceBergen,Health Care,Wholesalers: Health Care,167939.6,9.7,1658.4,355.0,37669.8,20500,Chesterbrook,Pennsylvania,no,yes,no,yes,https://fortune.com/global500/2019/amerisourcebergen/
10,2019,28,Chevron,Energy,Petroleum Refining,166339.0,23.6,14824.0,61.2,253863.0,48600,San Ramon,California,no,yes,no,no,https://fortune.com/global500/2019/chevron/
11,2019,30,Ford Motor,Motor Vehicles & Parts,Motor Vehicles and Parts,160338.0,2.3,3677.0,-51.6,256540.0,199000,Dearborn,Michigan,no,yes,no,no,https://fortune.com/global500/2019/ford-motor/
12,2019,32,General Motors,Motor Vehicles & Parts,Motor Vehicles and Parts,147049.0,-6.5,8014.0,0.0,227339.0,173000,Detroit,Michigan,no,yes,yes,no,https://fortune.com/global500/2019/general-motors/
13,2019,35,Costco Wholesale,Retailing,General Merchandisers,141576.0,9.7,3134.0,17.0,40830.0,194000,Issaquah,Washington,no,yes,no,yes,https://fortune.com/global500/2019/costco/
14,2019,37,Alphabet,Technology,Internet Services and Retailing,136819.0,23.4,30736.0,142.7,232792.0,98771,Mountain View,California,no,yes,no,yes,https://fortune.com/global500/2019/alphabet/
15,2019,38,Cardinal Health,Health Care,Wholesalers: Health Care,136809.0,5.3,256.0,-80.1,39951.0,50200,Dublin,Ohio,no,yes,no,yes,https://fortune.com/global500/2019/cardinal-health/
16,2019,40,Walgreens Boots Alliance,Food & Drug Stores,Food and Drug Stores,131537.0,11.3,5024.0,23.2,68124.0,299000,Deerfield,Illinois,no,yes,no,yes,https://fortune.com/global500/2019/walgreens-boots-alliance/
17,2019,41,JPMorgan Chase &#038; Co.,Financials,Banks: Commercial and Savings,131412.0,15.4,32474.0,32.9,2622532.0,256105,New York,New York,no,yes,no,yes,https://fortune.com/global500/2019/j-p-morgan-chase/
